,date,content,reactions count,comments count,shares count,comments,username,job title
38,11 months ago," It's official: our 2022 Campus Recruitment is now LIVE! Click here to see how you can start your career at ByteDance: https://lnkd.in/gyQ3G7TVAt ByteDance, interns don't just push paper; they build technology and lead projects that fuel the growth of our products and user community around the world.If you're a student or recent graduate who's eager to reach new heights by challenging yourself, we'd love to meet you. Openings will be filled on a rolling basis, so apply early!#ByteDance #students #internships #campusrecruitment",304,9,33,"{'comment1': 'Great ğŸ‘', 'comment2': 'Please have your team reactivate my account @momlife.fyza I have a serious cyber bullying and harassment issue with a troll mass reporting and harassing me and my personal life a police report has been made as well. Your platform is banning all accounts I make with violations that are restored immediately after appeals. I have been patient with waiting for response but Iâ€™m being left with no choice in the past 3 months I lost 4 accounts with my main at 1.5 million with no explanation or more info other than community guidelines which is unfair because I have sent examples of so many people doing the same niche videos and I have MOMLIFE content please donâ€™t let the trolls win and return my account. My supporters watching this new account go down are wanting to go to media and do petitions and get every other platforms attention on this and I donâ€™t want to have to do any of that but am being left with no other option. Please help restore all my account immediately thanks I need help and restore my accounts please I have spent over $10,000 in building my accounts with gifts and livestreams itâ€™s completely NOT fair.', 'comment3': 'Is there any sde opening for new grad in U.S so far?', 'comment4': 'Oh, really? could you provide the specific link? cuz I just saw the sde opening based on Singapore! Really appreciate!', 'comment5': 'Great opportunity', 'comment6': 'Samrat Bhardwaj', 'comment7': 'Thankyou sir ', 'comment8': 'Pak Agus Rusli Thamrin , something for your daughter to look af in near future', 'comment9': 'kindly send details on [email]'}","{'username1': 'Wu JunLin', 'username2': 'Fyza (Siddiqui) Khawer', 'username3': 'Hui Su', 'username4': 'Hui Su', 'username5': 'chuck song', 'username6': 'Utkarsh sharma', 'username7': 'Samrat Bhardwaj', 'username8': 'Zulfan Hifzurrohman', 'username9': 'Akshay Rele'}","{'job_title1': 'TikTok Singapore is hiring, check my post to get internal referral opportunity!', 'job_title2': 'Foreclosure at LoanCare', 'job_title3': 'Software Engineer && Product Manager |Student Ambassador at Microsoftï½œWomen in technology | GHC2020| CS Master Student at University of California, Riverside', 'job_title4': 'Software Engineer && Product Manager |Student Ambassador at Microsoftï½œWomen in technology | GHC2020| CS Master Student at University of California, Riverside', 'job_title5': 'Social Media Manager at Taslyå¤©å£«åŠ›æ§è‚¡é›†å›¢æœ‰é™å…¬å¸', 'job_title6': 'Backend Engineer at Apple(Infosys) || Live Life and Automate', 'job_title7': 'SWE @ Atlassian || Ex @ Amazon || Mentor at pepcoding || Expert(1640) on CodeForces || 4 ğŸŒŸ on Codechef || 4 ğŸŒŸ on leetcode', 'job_title8': 'Head of Corp IT at Moladin', 'job_title9': 'Corporate Relations | Training And Placements | Delivery Management | Client Success | Business Dev.'}"
39,1 year ago, It always helps to have a loyal assistant while working from home!Happy #InternationalDogDay from ByteDancers and all our furry friends. ğŸ¶#ByteDance # #workingfromhome,1,30,29,"{'comment1': 'Lovely!!!', 'comment2': 'Lovely!', 'comment3': 'So nice', 'comment4': 'Is there a International Cats Day? :)', 'comment5': 'Yes on August 8th, we also celebrated this event in ByteDance with our lovely cats ğŸˆ\u200dâ¬›', 'comment6': 'How do people get work done? Iâ€™d just want to go for walks and play fetch. You can say Iâ€™m a dog-person ğŸ˜‚', 'comment7': 'My son on the lower right:)Way to go Ryo!\xa0 ğŸ’˜ ğŸ’œ ğŸ’› ğŸ’š ğŸ§¡ ğŸ’˜\xa0', 'comment8': 'Happy International ğŸ¶ day â¤ï¸ Looking good Rufus :)', 'comment9': ""I'm a proud pawrent!!!"", 'comment10': 'so cuteï¼', 'comment11': 'Nice ğŸ‘', 'comment12': 'the cuteness...is too much..WHOS A GOOD BOY..WHOS A GOOD BOYYYY. And if you heard that in the tone that you heard it in.. congratulations ğŸ¤£', 'comment13': 'Susanne Schwender', 'comment14': 'so cute~', 'comment15': 'Possessive for gifts ğŸ˜‚', 'comment16': 'Happy international dog day ğŸ¶cuties', 'comment17': 'Can every day be international dog day? ğŸ™ğŸ½', 'comment18': 'They are all so so cute ğŸ˜', 'comment19': 'Brendan DCruz Anisha George, Sandhya Nagpal'}","{'username1': 'Tammy H.', 'username2': 'Tingjuan Yang', 'username3': 'Shilpi Singh', 'username4': 'Zhihua L.', 'username5': 'Ricci Wijaya', 'username6': 'Gideon Howard Daniel', 'username7': 'Kokyew Lee', 'username8': 'Camille Pabustan', 'username9': 'Emily Teo Goralewski', 'username10': 'Amy Deng', 'username11': 'Angel Li', 'username12': 'Vignesh R.', 'username13': 'Tatiana Ferreira', 'username14': 'ç”³æµ·è™¹', 'username15': 'Chaitali Bhagat', 'username16': 'Turby Ho', 'username17': 'Harry Stone', 'username18': 'Narenjit Kaur', 'username19': 'Aswin Sridhar'}","{'job_title1': 'Aluminum profiles manufacture factory', 'job_title2': 'Duke Fuqua MMS | Peking University', 'job_title3': 'Learning and Development Consultant at Nirvana Soft, Bangalore', 'job_title4': 'Senior Software Engineer at Microsoft | Ex-Amazonian (AWS-S3) | Ex-GE | Top 3/100 Witness (Main Block Producer) of Steem Blockchain | PhD', 'job_title5': 'HR Business Partner, SEA at Warner Bros. Discovery', 'job_title6': 'Experienced Video Content Editor/ Creator', 'job_title7': '--', 'job_title8': 'Regional People Team, Senior Associate at Shopee', 'job_title9': 'Product Marketing Manager at TikTok', 'job_title10': 'Shenzhen Cheerlux Electronic Technology Co.,Ltd-Foreign Trade Sales', 'job_title11': 'Director Platform Solutions APAC at AdsWizz', 'job_title12': 'Project Manager & Account Manager | Gaming | Streamline Studios', 'job_title13': 'Content Creation Expert, Media Consultant & Publicist |10 Years International Media Experience| A Free-Thinker passionate about Impactful & Change Making Storytelling', 'job_title14': 'åœ¨è¯»å­¦ç”ŸğŸ˜Š', 'job_title15': 'Moj is Indiaâ€™s own short video app created locally by ShareChat', 'job_title16': 'Team Manager at Hays Life Sciences | Recruiting Experts in Pharmaceuticals and Consumer Healthcare', 'job_title17': ""Global Talent Acquisition Lead @ TikTok/ByteDance | Passionate about changing others' lives one job at a time"", 'job_title18': 'Quality Assurance Lead | Content Quality | TikTok | ByteDance', 'job_title19': 'Sales Manager - UK Retail at Google'}"
40,1 year ago," We're proud to share that ByteDance has started a fund dedicated to the preservation and restoration of ancient books. Ancient texts are of great cultural and historical importance around the world, and in China millions of copies are currently in dire condition. Our first donation of RMB 10 million is being used to support book restoration, digitization, and personnel training across the country. We've also launched campaigns on several of our apps (Douyin, Toutiao, and Xigua) to raise awareness about book restoration initiatives and the importance of ancient literature. Whether it's on or offline, we're honored to do our part in preserving these invaluable fragments of history!#ByteDance #preservation",583,20,12,"{'comment1': 'Great initiative\xa0', 'comment2': 'Great job', 'comment3': 'Fantastic', 'comment4': 'Love this!', 'comment5': 'there are many wisdoms and tales in China ancient books, itâ€™s great thing to keep them alive forever..I love China ancient books, I love the fragment of history', 'comment6': 'Love thisï¼', 'comment7': ""Love this project as it's a real human treasure need to be kept and conserved"", 'comment8': ""Fascinating how China is perhaps the most digitalized society in the world, yet people in China love books like in few other countries I've been to. Great to see a society that cares about its history and culture."", 'comment9': 'Love this', 'comment10': 'Amazing initiative that really gives back to society and preserve our history and culture too. Would love to do this in Singapore!', 'comment11': 'Love this', 'comment12': 'This is amazing!', 'comment13': 'Well deserved', 'comment14': 'æ–‡æ˜çš„è®°å¿†ï¼Œå†å²çš„è¶³è¿¹', 'comment15': 'Excellent initiative to preserve ancient timeless wisdom for present and future generations ğŸ‘ğŸ‘ğŸ™', 'comment16': 'Amazing stuffs', 'comment17': 'This is a part of Digital Humanities, you can hire people from this field as well.', 'comment18': 'I would read every ancient text given it was my job to do so.', 'comment19': 'Important investment. It will allow new generations to see ancient legacy.', 'comment20': 'Brilliant, love this!'}","{'username1': 'Hari Krishan Yadav', 'username2': 'Chaimae Ouisnaf', 'username3': 'Laurell Boyers-Bastiani', 'username4': 'Sabeena Ahamed', 'username5': 'Beck Jiao', 'username6': 'Lingzi Liu', 'username7': 'Ahmad Cheikh Aldeaa', 'username8': 'Harald Buchmann', 'username9': 'Asif Khan', 'username10': 'Eileen Khoo', 'username11': 'Jie Wu', 'username12': 'Vladimir Prostran', 'username13': 'Ola Badawy', 'username14': 'Bob Yuäºæ´ªæ³¢', 'username15': 'Tow Heng-Fong', 'username16': 'Lionel Sim', 'username17': 'Aman Giri', 'username18': 'âœ¨ Gunreet Bal âœ¨', 'username19': 'Maxim Rogachev', 'username20': 'Hemant Arora'}","{'job_title1': 'Real Estate & Facility Manager at ByteDance', 'job_title2': 'community content specialist at ByteDance', 'job_title3': 'Studio Operations Coordinator at Musixmatch', 'job_title4': 'Customer Success', 'job_title5': 'Account manager', 'job_title6': 'Senior Vice President, Head of Corporate Citizenship', 'job_title7': 'Facility specialist', 'job_title8': 'International PR at HoYoverse', 'job_title9': 'Ex-Bytedancer', 'job_title10': 'Marketing & Communications Professional at ISG | Advocate of Factfulness and DigitalisationğŸ“²', 'job_title11': 'True immersive display through Computer Generated Holography- CGH', 'job_title12': 'Partner, Data & Tech', 'job_title13': 'Customer Service Support Manager at Shary', 'job_title14': 'ä¸­å›½è´¨é‡åä¼šChina Association for Quality - Deputy Director of International Exchange Department', 'job_title15': 'Family Office Advisor - mentor/coach Business Owners/Next Generation leaders rethink/prioritise Family Office objectives', 'job_title16': 'Global Marketing, Partnerships, Growth, Ecosystem @TikTok | AdAge 40 under 40 | @Apple | @WeChat | @Stanford', 'job_title17': 'MSc Digital Humanities | Data Science | Machine Learning | R programming | Python', 'job_title18': 'Marketing Communications Manager | Social Media | Passionate Writer', 'job_title19': 'Customer Service, Project management', 'job_title20': 'TikTok, ByteDance | Global Business Solutions| APAC & India'}"
41,1 year ago," We're proud to announce that a team of ByteDance researchers has won the Association for Computational Linguistics (ACL) 2021 Best Paper Award! ğŸ†ACL is a premier academic conference in natural language processing and computational linguistics. This year, 3,350 papers were submitted, with best paper honors going to a team of our researchers in the field of machine learning.In the paper, the team proposed a simple yet efficient machine translation solution named VOLT, which outperforms its counterparts in diverse scenarios and reduces resource consumption.VOLT is now open source to developers across the globe, and will be applied to machine translation in our own suite of products. Check it out here: https://lnkd.in/g32UfH2C",654,14,7,"{'comment1': 'Great job', 'comment2': 'Great work', 'comment3': 'Congratulations', 'comment4': 'Congratulations.', 'comment5': 'Congratulations', 'comment6': 'Congratulations', 'comment7': 'Love this', 'comment8': 'Great News!! Congratulations for all team ğŸ¥³', 'comment9': 'Congratulations', 'comment10': 'ğŸ‘ğŸ‘ğŸ‘', 'comment11': 'Inspiring', 'comment12': 'nice! Let me know if any ByteDance researchers want to collaborate on research on algorithmic commerce, virtual influencers etc. would love to.', 'comment13': ""Congrats . Hello I'm interested in joining your team in Casablanca Morocco,can you send me the email where I can send my resume. And thank you. here's mine [email]."", 'comment14': 'Congrats ğŸ‘ğŸ‘ğŸ‘ğŸ‘.. Byte dance is the best ğŸ˜'}","{'username1': 'Santosh Kumar', 'username2': 'maharun hasibuan', 'username3': 'Nurul Najiha', 'username4': 'M Shakhawat Hussain', 'username5': 'Eslam Awad', 'username6': 'Sunnyy Vyas', 'username7': 'Ritika Bhardwaj', 'username8': 'Ana Luisa Calvo', 'username9': 'Shambhavi Mishra', 'username10': 'Amy Qin', 'username11': 'Kaiwei Chen', 'username12': 'Dr. Markus Rach', 'username13': 'Mehdi Bekkouche', 'username14': 'Sanooja Kabeer'}","{'job_title1': 'Student at GGS College of Modern Technology, Kharar', 'job_title2': 'Business Executive Medical Device di Demka Sakti', 'job_title3': 'Order Management at YCH Group', 'job_title4': 'Product Manager @ ByteDance | Ex Shopee', 'job_title5': 'Independent Translation and Localization Professional', 'job_title6': 'Growing Indie Community @wynk', 'job_title7': 'Content Moderator', 'job_title8': 'Geographer Engineer with a postgraduate in Biotrade and Sustainable Development. Skills languages Spanish (native), English, and Portuguese (advanced level), Korean (basic level).', 'job_title9': 'Associate Manager - Moj, Category Growth', 'job_title10': 'SOMIC â€” Sales Manager', 'job_title11': 'Product Lead at ByteDance', 'job_title12': 'I help companies rock marketing, not just advertising!', 'job_title13': 'call center agent /TEFL certified teacher/English content moderator', 'job_title14': 'worked as a content moderator for a prominent app.'}"
42,1 year ago," Thereâ€™s always time for self-care! Earlier this year, we launched a Healthy Eating & Physical Wellness campaign for ByteDancers around the world. Featuring nutrition webinars, virtual Tai Chi and Yoga sessions, cooking classes, and more, our campaign energized more than 1,000 employees to get proactive about their health.Over the course of two months (including 20-day healthy eating and active lifestyle challenges), ByteDancers managed to inspire one another and celebrate wellness together while working from home. Here's to making these habits last a lifetime!#ByteDance #wellness",274,9,10,"{'comment1': 'keep healthy keep lively', 'comment2': 'Awesome! We need our body and mind healthy to do our tasks wherever we work from!', 'comment3': ""That's fantastic. We recently launched a health and well-being company specifically looking at, as your post mentions, *creating healthy habits*. (diet, exercise, sleep, work-life balance, stress management) www.thewholehealthpractice.com"", 'comment4': 'ğŸ‘', 'comment5': 'Do you have any fitness offerings for your Disabled employees? adaptiveyogalive.com', 'comment6': 'Wowww.awsm. Health is wealth..', 'comment7': 'å¦‚æœï¼Œä½ æœ‰æ—¶é—´è¿‡æ¥æˆ‘åŠå…¬å®¤å–èŒ¶ï¼Œè¿™ä¸ªç”Ÿæ„é€‚åˆä½ ã€‚è’‚çƒ¨å¤§æ•°æ®ç§‘æŠ€(å¹¿å·)æœ‰é™å…¬å¸ã€‚APPæµé‡å˜ç°æœåŠ¡å…¨å›½é¦–åˆ›ã€‚APPæ•°æ®å˜ç°ï¼Œæœˆå…¥ç™¾ä¸‡ä¸æ˜¯æ¢¦ã€‚ç°åœ¨è¿™å‡ ä¸ªæˆ‘å…¬å¸åˆšåˆšå¯¹æ¥çš„:1.ETCè½¦å®APP:35ä¸‡æ—¥æ´»é‡ã€‚2.é—ªæ­ŒAPP:5ä¸‡æ—¥æ´»é‡ã€‚3.ç™¾å§“æ±‡äº«APP:10æ—¥æ´»é‡ï¼Œæ¯ä¸ªæ—¥æ´»å¤§æ¦‚0.3å…ƒ/æ—¥æ´»ã€‚ä¸Šé¢ä¸‰ä¸ªAPPæ€»å…±50ä¸‡æ—¥æ´»ï¼Œæˆ‘åˆ°æ‰‹çš„æ”¶å…¥æ˜¯å¤šå°‘ï¼ŸAPPåˆæ˜¯å¤šå°‘ï¼Ÿè’‚çƒ¨å…¬å¸åˆæ˜¯å¤šå°‘ï¼Ÿ1.APPä¸»ä¸è’‚çƒ¨5:5åˆ†æˆ:å„å¾—225ä¸‡å…ƒ/æœˆã€‚50ä¸‡æ—¥æ´»âœ˜0.3å…ƒ/æ—¥æ´»âœ˜30å¤©/æœˆâœ˜50%(APPä¸»ä¸è’‚çƒ¨å„å¾—50%)=225ä¸‡å…ƒã€‚2.å…¥èŒäººå‘˜å’Œè‚¡ä¸œï¼Œéƒ½æ˜¯æŒ‰ç…§30%ææˆ:225ä¸‡å…ƒâœ˜30%=67.5ä¸‡å…ƒ/æœˆã€‚3.æ¨èäºº:225ä¸‡å…ƒâœ˜10%=22.5ä¸‡å…ƒ/æœˆã€‚ä»¥ä¸Šéƒ½è§†è¿è¡Œæƒ…å†µè€Œå®šã€‚æˆ‘ä»¬ä¸APPä¸»çš„åˆåŒï¼Œè§„å®šç­¾2å¹´æœŸã€‚è”ç³»äººï¼Œè‚–è€å¸ˆ13903065532å¹¿å‘Šä¸šåŠ¡æ˜¯äº”å¤§å¤´éƒ¨ç»™æˆ‘ä»¬å…¬å¸çš„ï¼Œä»Šå¹´æˆ‘å…¬å¸è¦å®Œæˆ30äº¿å…ƒå¹¿å‘Šä¸šåŠ¡åˆ†é…ä»»åŠ¡ã€‚'}","{'username1': 'Dorothy Choi', 'username2': 'Paulo Salvador Martorelli Junior', 'username3': 'Alastair Hunt', 'username4': 'Pedro Machado', 'username5': 'Miranda McCarthy', 'username6': 'Sanooja Kabeer', 'username7': 'è‚–è´¤å£°'}","{'job_title1': 'King World Toys Co,. Ltd- Amazon Seller', 'job_title2': 'Ex TikTok | Content Creator | +1 Million Followers Generated on TikTok | Social Media | Digital Marketing | Influencer', 'job_title3': 'Health Coaching / Nutrition / Lifestyle', 'job_title4': 'Project Manager & Digital producer for Google Cloud Latin America', 'job_title5': 'CEO at Wavelength VR, Accessibility, Disability Rights Activist', 'job_title6': 'worked as a content moderator for a prominent app.', 'job_title7': 'æœ¬äººæ¥è‡ªæ™®å®å¹¿å·äººï¼Œæ›¾å°±èŒå¹¿çŸ³åŒ–ç ”ç©¶æ‰€ï¼Œ2013å¹´æš¨å¤§EMBAæ¯•ä¸šï¼Œé«˜çº§å·¥ç¨‹å¸ˆï¼Œè¯„å®¡ä¸“å®¶ï¼Œæ‹…ä»»è¶…è¿‡50é¡¹ç¯ä¿ç±»è¯¾é¢˜ç ”ç©¶è´Ÿè´£äººï¼Œç‹¬å¾—äºšè¿æ±¡åºŸå¤„ç†ç§‘ç ”ç»è´¹500ä¸‡å…ƒï¼Œç‹¬è‡ªæ‹¥æœ‰35é¡¹å‘æ˜ä¸“åˆ©ã€‚'}"
43,1 year ago," ByteDancers in Singapore are celebrating National Day in style...alongside their best work-from-home buddies!To take care of our local employees during the holiday, we delivered gift boxes with an array of work-from-home necessities, including snacks, household items, hand sanitizer, and a virus testing kit. From all of us at #ByteDance, we hope everyone in Singapore can stay healthy, safe, and happy during these challenging times.",605,10,5,"{'comment1': 'Anyone who treats a dog will get my like. We donâ€™t deserve dogs, they are just too awesome', 'comment2': 'How lovely ğŸ¥° ! I wish I could be part of this activity, and I can share my fur-baby photo reviving the National Day gift ğŸ’', 'comment3': 'Great initiative!', 'comment4': 'Is ByteDance worker in Malaysia will receive also for National Day end of this month? ğŸ˜…', 'comment5': 'You need a MÄoBox for the cats too.', 'comment6': 'Aloysius Lee whereâ€™s Kobe', 'comment7': 'is the pet included?', 'comment8': 'ByteDance even taking care of our pets. Amazing ğŸ˜»', 'comment9': 'Bravo'}","{'username1': 'Kristof Lukovich', 'username2': 'Caandice Lee', 'username3': 'Min Quan Lee (MQ)', 'username4': 'Syed Syahir', 'username5': 'fiona H.', 'username6': 'Firdaus Firlany', 'username7': 'Alexander Goh', 'username8': 'Ameer Hamza (MBA)', 'username9': 'Jose Luis Artiles'}","{'job_title1': 'Freelance Head of Digital | Digital Transformation and Ecommerce Specialist | Board Advisor | Start-up Mentor', 'job_title2': 'Art Director, Multidisciplinary Designer, UX/UI Designer with Creative and Media Entertainment Experience', 'job_title3': 'Head of Strategic Accounts (Payments & In-Store) | Ex-Lazada', 'job_title4': 'Content Safety Analyst Non-Lang(Sri Langka Market APAC) @ Tiktok | Trust & Safety | Ex-Concentrix (Indeed.com).', 'job_title5': 'Digital Sales and Marketing | Brand Management & Communications | Partner Account Management | Retail and Event Marketing | Co Founder at MÄoBox', 'job_title6': 'Executive Producer at Eco-Business', 'job_title7': 'Venture Builder | Fintech & Ecommerce', 'job_title8': 'Content Community Management Specialist @ TikTok | Relationship Management | E-Commerce Specialist | Sales Specialist | Lean Six Sigma Certified | Digital Marketing | Business Development Specialist | Team Leader', 'job_title9': 'Roasted premium pork Ghost Kitchen / Language schools / Logistic & Business Centre in the Mid Atlantic, 60 miles from West Africa'}"
44,1 year ago," Our hearts are with the victims of the recent flooding in Henan, China. We're touched by the response from our employees, many of whom have taken action to support rescue efforts in the province. Among these is ByteDancer Xu Zhiqiang (shown below), who started a volunteer rescue team, raised money for a lifeboat, and has saved over 100 people.â€œI've met people from all across China who have come to help the rescue efforts,"" Xu says. ""Seeing this solidarity and support for my hometown makes me believe that we can overcome anything together.""Xu's story is just one of many. Our employee donation channel has received nearly 30,000 donations so far, and countless ByteDancers have rallied to facilitate the transport of supplies and search for missing people.ByteDance is also donating RMB 100 million to fund relief efforts and support children who have been affected by the disaster. We hope that our support can make a difference in helping victims of the flood get back on their feet.#ByteDance #Henan",940,16,13,"{'comment1': 'solidarity', 'comment2': 'è°¢è°¢ğŸ™', 'comment3': 'å­—èŠ‚è·³åŠ¨yyds', 'comment4': 'Together', 'comment5': 'Amazing project from ByteDance colleagues!', 'comment6': 'Full Respect to those who helped.', 'comment7': 'Prayers for Henan.', 'comment8': 'Tks so much', 'comment9': 'Thatâ€™s great Xu, prayers and support to you for this amazing rescue mission', 'comment10': 'è°¢è°¢ğŸ™', 'comment11': 'Prayers for flood victims ğŸ™ #linkedinfamily #supportnetwork #volunteerwork #hopeandhealing', 'comment12': 'Thoughts and Prayers from your friends here in the US. Stay safe.', 'comment13': 'Best wishes to the people of Henan and the rescuers. Take care.'}","{'username1': 'æ¢ä¸–æ•¬', 'username2': 'Yangping H.', 'username3': 'åˆ˜æ–‡èª', 'username4': 'Maggie Yang', 'username5': 'Harald Buchmann', 'username6': 'Yatto Leung', 'username7': 'âœ¨ Gunreet Bal âœ¨', 'username8': 'å­Ÿå©µ', 'username9': 'Salman Malik', 'username10': 'æ¨æ™“äº®', 'username11': 'AMÂ£Y PRADHAN', 'username12': 'Tony Bailey', 'username13': 'Edmund Lim WK'}","{'job_title1': '--', 'job_title2': 'UIè®¾è®¡å¸ˆ', 'job_title3': 'é˜¿é‡Œäº‘ åŸºç¡€å¹³å°ç ”å‘å·¥ç¨‹å¸ˆ', 'job_title4': 'Welcome every opportunity', 'job_title5': 'International PR at HoYoverse', 'job_title6': 'Business Analyst at Bamboo Networks', 'job_title7': 'Marketing Communications Manager | Social Media | Passionate Writer', 'job_title8': 'å¹¿å·ç™¾è¯ºä¼‘é—²è¿åŠ¨ç”¨å“æœ‰é™å…¬å¸- CEO', 'job_title9': 'Market Point of Contact - Trust & Safety (MPOC PK) at ByteDance', 'job_title10': 'çƒ­çˆ±ç”Ÿæ´»ç§¯æå‘ä¸Šåˆ©ä»–ä¸»ä¹‰', 'job_title11': 'Smarter Medicare Advantage Solution Specialist', 'job_title12': 'Digital Channel Manager', 'job_title13': 'Executive Director of University Partnerships-APAC at ThriveDX & Lifelong Learner'}"
45,1 year ago," Say hello to Sarah, a Backend Engineer on our Global Payments Team in Singapore! After graduating with a Master's in Electronics from Nanyang Technological University last summer, Sarah took a leap of faith by starting a role not directly related to her major.""The learning curve was steep at the start, but my teammates were patient and willing to share their time and perspectives,"" Sarah says. ""Being surrounded by people with so many different talents and experiences has allowed me to grow and dive deep into the tech I'm passionate about!""Before coming to #ByteDance for her first full-time job, Sarah wondered whether she would have the room to be heard and make an impact.""I was amazed to find that my leaders and teammates were always open to fresh concepts and new ideas. At ByteDance, we set our egos aside at the door and rely on each other to make the best collective decisions.""If you're excited to join Sarah in building industry-leading technology, we're hiring! Check out our global engineering opportunities here -> https://lnkd.in/gt6bDtXM",866,15,7,"{'comment1': 'Nice on Sarah, but I have to ask, is the cat next to you real or not?', 'comment2': 'Same questionğŸ¤£', 'comment3': 'wow, adorable...and her mug is huge!', 'comment4': 'Excellent woman!', 'comment5': 'Hello Sarah... ğŸ¤£', 'comment6': 'ğŸ‰ğŸ‰ğŸ‰', 'comment7': 'we love Friends!', 'comment8': 'Excellent', 'comment9': 'Bytedance seems hired the best of the best'}","{'username1': 'Oleksii (Alex) Razhyk', 'username2': 'Kaixiong (Ted) LIN', 'username3': 'Kyosuke IWAI', 'username4': 'Justin Peter', 'username5': 'David Lyu', 'username6': 'Wu JunLin', 'username7': 'Nicole Liu', 'username8': 'Xinyu Xie', 'username9': 'Ronald Lau'}","{'job_title1': 'Helping worlds largest unicorn grow even bigger', 'job_title2': 'Staff Software Engineer/Architect at Spirent Communications', 'job_title3': 'Venture Support Japan LLC. - CEO', 'job_title4': 'Technician at Toyota Motor Corporation', 'job_title5': 'Marketing Manager at SEESHEEN ENDOSCOPE', 'job_title6': 'TikTok Singapore is hiring, check my post to get internal referral opportunity!', 'job_title7': 'å­—èŠ‚è·³åŠ¨ - å¤§å®¢æˆ·é”€å”®ç»ç†', 'job_title8': 'å­¦ç”Ÿ - é©¬æ¥äºšå¤§å­¦', 'job_title9': 'Content Media | Digital Marketing | Logistics'}"
